n,m,proc_seed,g_seed
253,756,-8626430026568374965,-6973799152421597994
253,756,5817010940112411555,5176115198926824210
253,756,-6990964924499510912,584982963458647180
253,756,-393906311147033835,5859308687663474841
253,756,-3773789860765249673,-8600412549449913942
253,756,-3477430348418802513,894352875852262064
253,756,-4764105011191158866,-795900491168428870
253,756,3998036009067872941,7731942841571180373
253,756,-408904894615506621,8123938349038143393
253,756,-7052374271092222618,5698391707091874525
253,756,1475458139575531592,5259275034702165907
253,756,8857956730172617971,-8853047237353045978
253,756,-6243441621294532744,-5791866476197003342
253,756,933918656004158136,-5364209435392429507
253,756,6372653989149867719,-5960053976549402288
253,756,-2237032804978875762,-1533265991912950517
253,756,-7789225201032138165,-7741559935551928731
253,756,-275737291314531229,-25779430163037810
253,756,5109981960929334435,849291103303739366
253,756,3506752036413098311,-7532892828644169781
253,756,519620221454903477,1245901672520948139
253,756,8884169165761776720,7957532572928850925
253,756,4162622205520504586,2199501817099783907
253,756,-9203654016905952731,4633540144678345670
253,756,-6824426522076123570,7051232990582456367
253,756,7287561205238923438,6810385451441275253
253,756,-7392195386129130137,-8226943269468400676
253,756,8185020059750561329,5429752787939989651
253,756,9054742223769322613,6310628996551460332
253,756,2163751243000631700,2386090327359633097
253,756,4221450664756236666,5724172197324217269
253,756,-5436612488346351396,-2435718663741720713
253,756,5347263799098436873,-5319147560103330081
253,756,-1389503074475376409,6716977916443332201
253,756,-7875781348375851595,4042466322341892105
253,756,5106856961373031515,6710756423585329961
253,756,-1148884311501990241,6351670768248127641
253,756,-115855861763778872,1196371767831643733
253,756,-202598218488786972,-9110284073751023823
253,756,2385207328765727521,6651192458636236599
253,756,5160122069959206708,-8066305023822162939
253,756,7089320159991761003,134524750860975286
253,756,-6609746447957444548,7538083742364356976
253,756,-39990277013470661,7085319236033894234
253,756,-4326932356803791351,5734940907303141549
253,756,3933069258821177735,3158106138031114137
253,756,-3004957075685273920,1766947654392981279
253,756,8833702909081365322,3299854063782793088
253,756,-1296230682645443946,7437072881261916014
253,756,-4794137081302205187,6646069248235928982
253,756,-3375201910671346239,1089472402904288533
253,756,-3588293498329847303,-1343841428448721497
253,756,-8909937578562243725,-8953195788858987425
253,756,-6245318183723070411,2239855711298586525
253,756,-3279596849296613685,128377961072963279
253,756,9092315341272882049,-472574919538268734
253,756,-7969155782942742266,-401189063656467863
253,756,3448422253442242024,8060887228664135025
253,756,3202057616199070309,4470063843524049391
253,756,444676562517205635,-8203258949839803060
253,756,-3341190383281138135,6168472328625785986
253,756,1976947696433414003,4823762470327824854
253,756,5277237248511685554,3859166606291266577
253,756,2395285002803171937,8179090854975861262
253,756,8504078292741029782,-2221563177205471601
253,756,6124044053129374372,5245816847219714829
253,756,-8668917803072494360,-7189642484636630556
253,756,7214371897297675607,5532527777915898925
253,756,5875386655499338087,1569108585827397065
253,756,6718163416581253192,-4807370863751270000
253,756,-439953206961323571,1248338053466606139
253,756,1901070559976943513,1253795215474163887
253,756,-2857593217237887262,-8015252362222064396
253,756,-1114980253990473417,5772763594319310547
253,756,5451468047686075940,-7278775119900674320
253,756,-1604935817529169758,-948635789073895583
253,756,6036231347983031314,7596402811846409156
253,756,8519654373771720124,-1457717145596652243
253,756,6332188839833743596,-6823403058310612714
253,756,8534762968097566652,-4673704035935728006
253,756,3206445930524841234,1769593018119251980
253,756,-4927986578134071800,-7533591528803526043
253,756,7858255970056415140,4894484805495773289
253,756,-8347384745132196823,9050046910141737015
253,756,6531424702334864523,-584205816550526661
253,756,-5703475454993510599,-3487718220453972334
253,756,-6849607902434193873,3989511214027316107
253,756,-7701905281578175108,6649955701721724175
253,756,2528597618622042990,-6929229000344377635
253,756,-5380007749380491390,8503641112201367330
253,756,272971816375487570,-2716833655203443533
253,756,2373304080865418870,-8935744076614462399
253,756,6430835984615676326,9107598189033181167
253,756,-5402544774841449269,7085563672978588339
253,756,920844116048305411,2774450754970899632
253,756,-9096702335776997080,-1088711233902905396
253,756,8420889365097401762,-4459350514518866065
253,756,-5005044858059562107,4166391887620463033
253,756,-5265150066100455727,7416266373045479557
253,756,-6802943357538688073,-2450215371915523539
253,756,-455093022889525266,1328604915483534130
253,756,6349581342634814740,4339665476507558224
253,756,-5786874088046997809,4824143510216863232
253,756,1438010935482652034,-451468018008900550
253,756,343707045801029053,-8795091999396396180
253,756,-1889990365349535242,-8521096942986584048
253,756,3313441427838117530,-3689888015697664056
253,756,4546720739210593035,8460500430859805172
253,756,7255140400615194874,-4972971377635937677
253,756,1774537842600192007,-5781725725063219148
253,756,-1958518343418101806,7086186206569998074
253,756,7840976787864689330,-1495142540836183371
253,756,-1367405556506880483,-7456943259134587099
253,756,684496126923998834,4856556938204367271
253,756,7591816624062578429,-1662182527386636234
253,756,6124700886823170121,2351224473089981636
253,756,731334508060738473,-5549229178548312065
253,756,-6365300860981845410,3252850173486441094
253,756,-464104168443831317,-5301771771428154171
253,756,3135696496751669345,-4263159488481234624
253,756,-7804113855177871475,8637859794435701215
253,756,1856097412352651548,-6392599472691094699
253,756,-5096426590735063173,3910091507403890077
253,756,-1648539899088446036,-7405876735274135587
253,756,6458693916615810597,-3056288620460932351
253,756,7237319051001985274,8977047622126615611
253,756,-759114418882521291,-7073693969942019393
253,756,-6236165901447600035,8063589085287748179
253,756,6869660048551492613,2145280059150937602
253,756,6706476713130785960,-3849801536724541848
253,756,-7136793375779985542,3773670304891939721
253,756,-7229365077840955502,8986069938418246544
253,756,-6256754787317432802,-7092703026006381854
253,756,-4070209815012476439,-120673063314148524
253,756,-8689753929072246305,1295738616516509888
253,756,1548708784182746469,8431843092299154960
253,756,-9134110274432521104,5892568841800429813
253,756,8029918825865333452,641302114199134638
253,756,9194281205450104774,8778298565780597039
253,756,2561990827806250909,-2087083727740642605
253,756,9098931798364444625,7424620145734104772
253,756,7119539384679382017,-1306286564089199010
253,756,1426364674995177528,4197923927845144016
253,756,-899701438381395573,7189468280369165247
253,756,-6704778890324784365,4019173504339003865
253,756,7090755581348613720,2793386569514735922
253,756,-6113571511906884789,-7068870148535256751
253,756,-4581165279867958736,-6690239434048357923
253,756,-430883611958774963,-8707776513469576168
253,756,5106021559203302496,-3542464156949059882
253,756,1053248244563710686,-8952727936335721048
253,756,6912816762675578527,-6906991526541747094
253,756,-4082369148297512090,4661478777651795735
253,756,-1844631662268267698,-5335376094683917819
253,756,-2881081176397683848,6633637308114473316
253,756,-3172244943157382222,-2348578919994767702
253,756,-2482376928616064226,-4924566595404434391
253,756,4367786832392171309,4178286958524462937
253,756,-6363652100730834831,-4120435195042203433
253,756,-1581329634735317412,6671973796982281058
253,756,-499600379109103048,-7146788572175820016
253,756,-6335548691567725025,1405208606293839038
253,756,-4034884217271131524,8678268746525466047
253,756,774207732306738833,8270168469810295212
253,756,6855829500036552854,6166698690257570353
253,756,4984122112562474450,-2901307419446383971
253,756,-4922103863377204533,-5801053779552159640
253,756,-682590775271330748,6425289872758110043
253,756,9007009305148590991,-9117461457220114382
253,756,-5510471721944690455,7370385485491388700
253,756,-1082552272853556731,-6723178994727615670
253,756,-625081704419684056,2983916022051268660
253,756,5584264462403287784,-6434150277915807846
253,756,-321601360886275246,8014920678037513301
253,756,-6704501102129122237,-3788460620648333760
253,756,-1200154196975998189,-4768503856314541948
253,756,-3548403633205709003,3918480253333139531
253,756,1036477942596235793,2056240692219965951
253,756,7703669694722929952,-8212342097176229803
253,756,-7311948491409892571,-7503947086800786700
253,756,-4266096066248600798,-2636754039457829159
253,756,2658885554501952195,5127320821341036691
253,756,-3505099648260094013,-146406595611521946
253,756,1727174624986209059,5832008164886553346
253,756,-99086177013854071,-4005031030035867762
253,756,-45606035589520811,-6495632987377754652
253,756,-8782802532606437801,-6944009194276786368
253,756,6255593364157446609,3974801798388535770
253,756,3023458876485820245,372795466133919620
253,756,3888918565261129322,-7938744782870549059
253,756,-3353117743092476283,-8456515593639875093
253,756,-7692782133129343136,-9035632847191985279
253,756,3931203716419172571,-8849744770378708865
253,756,3088960602293351648,-4658287573531323979
253,756,-5525522936447854299,1757439998033584988
253,756,2504384357604716139,-6853782160793003822
253,756,4313251872759127118,1950639843204086144
253,756,1551271723916060420,-3525616365838233147
253,756,4659225585520910790,-8973056008516803020
253,756,-4637000004130399593,-304635561930051426
253,756,-7924808119944750474,-2526561761157883585
253,756,-7777336369732745163,-4506102392354832797
253,756,7465989968890974096,8239696290733904139
253,756,-6710184774417364449,-5507258732192154012
253,756,646979242923794837,3255889257643872237
253,756,5641505823813064341,-614024208636666363
253,756,-8848223783613772218,8341045340228354097
253,756,-2897700353920240598,-3966616070696279715
253,756,-6400637563164980025,5946408951974264062
253,756,8755831214057305877,3610039419962447840
253,756,-3978074791151931318,-3115251350115597370
253,756,1191067002799701017,2277850499410943067
253,756,9155157697392249587,-5790359108359083290
253,756,6984317884432390702,5531567654683864247
253,756,-4719314877456344190,419826642700563769
253,756,-1708114309032599491,-7741445603749186545
253,756,-9073123675309345017,-5386518973338923322
253,756,7908475138151578395,1998441552543957409
253,756,7179203741177735432,-4976767508232016650
253,756,-995290186485342375,-1527050807751785927
253,756,-1505126608623743272,-4853150798806613335
253,756,1024082270046022439,2585334047824785889
253,756,9064526487293290687,5773225407472933948
253,756,3603031496332879868,-8277905690436240673
253,756,404585782913080305,4429694698912169755
253,756,3990901578524923709,4348457035319079198
253,756,-6238465933362882223,4470027555785381400
253,756,1124956167207746622,-2718450709723487653
253,756,3418676786085283975,7195496447477778701
253,756,-3681588461263049621,-3874227225579465257
253,756,-8144685454151246956,1237296172173598181
253,756,5827724918655653138,3644878444276208224
